"","Intensity","Depth","Strength","Speed","color","type","Y"
"123",16.7960077746216,9.1504735779424,-3.00713884868349,8.64695012441216,"Blue","Apple",10.355209578136
"124",10.9942107205827,9.58791808531976,9.22282314722423,32.0316694086312,"Blue","Orange",17.9504653987334
"125",14.6181573516063,9.5937241009068,3.78542909058244,9.8455057599117,"Red","Apple",22.1799278121495
"126",17.893033610983,7.24896933177964,3.82515043751345,11.2970145950376,"Blue","Orange",3.40509422669461
"127",11.5535643845702,10.4082458980319,3.66930178514963,10.4735609156895,"Red","Orange",17.24402299384
"128",9.1536245734775,9.15743904277864,0.627667270181711,6.37254421441502,"Pink","Apple",-7.85794569937414
"129",7.76849141452489,10.9056782627718,2.70064484576613,8.20249225953251,"Green","Orange",-2.90056362783551
"130",20.5051306659372,9.57411212620284,8.9681636170153,30.0726359036251,"Green","Orange",28.7057552754369
"131",4.24611272566787,10.6186002340044,1.41929327395095,7.19302033216192,"Blue","Orange",-8.0407283534533
"132",7.60016283772433,10.1779502218695,3.17379740488489,7.62495702805239,"Blue","Orange",7.12851284679085
"133",7.11666043395484,10.1124789813902,3.56921001058763,10.0811165647813,"Blue","Orange",5.04954517348727
"134",3.90422341602725,10.1084995723535,2.25940853041886,9.55448507587838,"Blue","Orange",-3.03702700127955
"135",8.53558132883228,8.75561093749012,7.99869077590431,24.858996520443,"Blue","Orange",15.114757678491
"136",13.9777252755683,12.2647948021198,2.79068486009867,7.64672607733162,"Blue","Orange",-2.68207146636893
"137",5.46238525571797,10.9240299289377,4.97197771731235,14.4543062170727,"Pink","Orange",-8.08476331571211
"138",19.9903822081734,10.6032188848072,2.1361382752974,7.41104501309415,"Blue","Orange",-2.77880371299922
"139",11.8749317629938,11.5151119023865,2.66202062077806,7.51423071118059,"Pink","Orange",0.541657686534524
"140",13.8023266367124,8.66546890611937,3.02946185558181,8.27218246499181,"Blue","Apple",5.46918101995461
"141",8.32927850413498,10.734126821164,2.92370853317879,9.42981774386215,"Pink","Orange",-8.29211141518641
"142",9.35898402017756,9.03599228183193,5.1224205703813,13.3442275550346,"Blue","Orange",11.9941491912407
"143",17.1620608628494,9.56399413030044,2.86020211368965,9.60180622843941,"Blue","Orange",10.6303600989411
"144",9.12176950503503,9.18873323235694,5.29068604164482,13.7047011907136,"Blue","Orange",16.7863611664551
"145",4.75684907315171,10.6831380187437,6.72992388346977,18.2612474906507,"Blue","Orange",-4.8207671269276
"146",12.7754070187526,8.91019873192153,0.316471450108814,5.91982649472123,"Green","Apple",10.0046349721649
"147",12.1988352478078,9.60009378520619,4.20398396096805,12.9860293376856,"Blue","Orange",23.0001328901464
"148",5.52746179067631,11.0929072814704,1.34448948752544,6.93157625781429,"Blue","Orange",-1.47953647650302
"149",11.7293568432912,10.4415181235914,2.20040897076613,8.85040898632763,"Blue","Orange",3.47330781508825
"150",12.6674957310364,11.2124902289367,2.39803243755267,7.068145724653,"Blue","Orange",6.29172568553362
"151",7.63634644927857,10.1544553953451,-2.80627796012949,8.63043810003389,"Red","Apple",12.5417869367497
"152",24.0326365418274,11.5404777381949,6.94225605485953,20.7757656065724,"Red","Orange",24.7222287743915
"153",8.51716398388364,9.51554023215668,2.9269819821064,9.24197963365741,"Green","Orange",11.1537513890883
"154",5.26890078902374,8.61854557398987,-0.638028776574167,7.08027257944007,"Blue","Orange",2.52731936775202
"155",23.6052298814909,9.43900567949567,9.83845842786748,35.579080148248,"Green","Orange",23.7350825668312
"156",20.9779930245435,11.1075418026886,2.0998490204243,5.11324934645531,"Blue","Orange",-3.3708539304078
"157",13.7907683235044,8.21461287696042,0.252489186971697,6.05288104116921,"Red","Apple",18.3234209636698
"158",10.0984995755901,11.2168489887382,2.56431017305164,9.60963010270926,"Pink","Orange",-14.0212903778402
"159",2.53362847219881,9.60530683279126,1.44692991554017,6.70885556029044,"Blue","Orange",13.78587128976
"160",14.0751729048501,10.7939295214123,7.34183153234509,21.7350521828707,"Blue","Orange",11.7438538251291
"161",12.6660228029109,10.7874686377439,-0.273990126719354,7.34726036459935,"Red","Orange",-1.13869376827934
"162",2.66283960604287,10.1774174173687,2.15725649013563,7.7929272667407,"Pink","Orange",-11.5851610137853
"163",15.7845857313029,9.9314420987673,7.88675518731174,23.5524279291092,"Pink","Orange",6.13900036370783
"164",5.89635198599408,9.63378605463864,0.883014464851197,6.67836116370173,"Pink","Orange",-0.694433092441498
"165",10.8275214706187,8.27025345660699,7.67613038760015,25.1893664232273,"Blue","Orange",9.00152282594501
"166",4.38574335851412,8.26332875424156,1.91267869337621,7.93020978128431,"Blue","Apple",5.15219924822484
"167",17.5269358935576,7.41620543665485,2.18595123433909,8.31784864364275,"Green","Apple",2.53960897591684
"168",1.5484622604284,8.5115465892681,3.78750091807144,11.1138664383273,"Blue","Orange",8.34597204692065
"169",7.34570398104426,10.9555917362628,2.33693429692902,8.39813397559325,"Blue","Orange",-1.0907276770995
"170",15.9956452340876,9.09225279600646,4.19859568263042,10.6736646505638,"Blue","Orange",7.65969323564548
"171",8.0858960778501,12.0068488735067,4.35443442011947,12.5018503191297,"Green","Orange",24.7715892374546
"172",9.17308222860628,10.391474912806,7.49100765570836,21.4368562823889,"Red","Orange",17.673674657252
"173",11.6441027811116,9.40080760767217,-4.26282433550937,11.8976371382143,"Red","Apple",12.3636317997167
"174",1.60862245702602,9.0880711100827,1.4461972019683,6.66647835144307,"Green","Orange",8.59179198748649
"175",6.42128609447736,9.46933163561965,2.97398963201568,9.8804195833839,"Blue","Orange",14.0403998969127
"176",16.7756514828333,11.4733022631587,1.65527029450671,6.48441156043087,"Red","Orange",13.2414630246422
"177",16.3599545508734,9.62526588317762,0.492051810256827,4.64108463686497,"Blue","Orange",6.60702603979078
"178",19.0900322169662,10.2615599401094,5.96535049506566,16.5077156494132,"Blue","Orange",8.37109944438727
"179",17.0727896148088,8.86555056535291,5.85577085980544,16.7727336581763,"Red","Orange",34.3942981814879
"180",7.17794388361411,10.0936342234423,5.35648308004003,14.3233194544235,"Green","Orange",19.4905238531433
"181",4.89878252778243,8.87018014711579,6.0313699420313,16.8180237744123,"Blue","Orange",18.376221297216
"182",11.3803968474469,10.474162109201,4.75587229396455,13.7771367998265,"Green","Orange",6.71185651122787
"183",6.47655089214964,10.085693626956,3.39038633155205,8.61473873858289,"Blue","Orange",10.0709365236841
"184",3.35500254101222,9.17815129363871,0.0574874820774665,4.9175051398093,"Blue","Orange",8.27046835582187
"185",5.43612943145895,9.91308354733435,7.04809182631904,21.1596652100066,"Blue","Orange",12.3474927375035
"186",4.72844009930825,9.4146407028078,2.5258467744449,7.28308875532267,"Blue","Orange",4.4764474621891
"187",6.10560128660636,11.7377008488188,4.32133506633423,9.88152328758762,"Pink","Orange",4.23957146044575
"188",6.91163853922665,9.06644077230936,4.05007103437652,11.971787461303,"Blue","Orange",35.2258446591652
"189",2.79454548217129,9.45793479830513,0.258369048447055,6.54961661730724,"Red","Apple",19.8037034344243
"190",18.9297753639718,10.332251995585,1.89194929498103,8.1755690953299,"Pink","Orange",2.18611019922165
"191",15.6756184975974,10.5716793139305,4.46794822561664,11.6004938692211,"Blue","Orange",1.90624751635492
"192",13.3538348031928,10.3130174290882,8.7055217078365,29.5468277315269,"Blue","Orange",7.85447216131485
"193",10.536166422595,8.99632739383155,0.275521431883527,7.14777332808021,"Blue","Orange",7.41937369771141
"194",8.787198267124,9.89021694572069,-2.36643225487784,5.70107583682019,"Pink","Apple",-3.49546387429255
"195",16.7586210373964,9.87250137010854,1.21307607150808,5.16563274002596,"Green","Orange",9.44040657663648
"196",5.7933668356791,9.8254740227374,-1.47057616262788,7.14370707534038,"Blue","Apple",-2.30984970538936
"197",17.1482699769169,11.033127194862,0.912989321768309,7.56106236727685,"Blue","Orange",-3.97936154641319
"198",5.8684906654086,9.80016684956894,1.30306375705139,7.16343541340849,"Red","Orange",11.600516299925
"199",12.6347735933419,11.0717817474835,-0.563295641040179,5.81884254000837,"Blue","Apple",-16.8033524861188
"200",11.9386232158833,7.53643399965203,2.62837329624087,9.05028149351737,"Blue","Orange",3.9652712514993
"201",2.43575562493385,9.94471818511474,2.04988331400539,6.61790145906409,"Blue","Orange",17.2969721679515
"202",2.39964734631489,10.2453702686734,1.30159590160124,8.45187929704343,"Blue","Orange",2.99001969032712
"203",14.0149391770322,9.26777037654473,3.54266238710158,10.391318867375,"Blue","Orange",18.4390950385969
"204",4.59248899696131,9.6119036092779,-1.80397056274314,7.30147760123346,"Blue","Apple",6.42435982297872
"205",12.0583634166506,9.3611181253858,0.0703752670772806,4.50273522303213,"Green","Apple",5.06013559731015
"206",4.62043979391622,10.9250988034678,6.68470630494137,19.3097576165547,"Blue","Orange",-2.01145908652548
"207",9.78487308674365,10.0445613290552,-1.0078408326413,7.07157719626806,"Red","Orange",20.1910530360759
"208",16.5216309445385,9.00213736695516,-2.58798593738931,8.78493084550984,"Blue","Orange",6.157312411751
"209",0.883467345442554,8.99179850027261,0.145563140915242,7.67090248491948,"Red","Apple",12.4693649913434
"210",5.11097822951459,10.7524173230724,3.31739783789658,9.84056416992388,"Blue","Orange",0.387333990035927
"211",8.15729363396816,7.80008127341129,7.86039186935812,22.9446876913062,"Red","Orange",14.9438552690933
"212",12.6385592890531,10.1748320601333,1.27815905701151,4.83903116041175,"Green","Orange",11.8856166119241
"213",6.65184875484956,11.9932680133512,0.277144457451532,5.68419556233987,"Blue","Orange",10.1627297996974
"214",9.3467475928711,11.1180684395683,4.69778335313901,12.7881559998904,"Red","Orange",8.92362695159958
"215",10.4720451873595,9.62104973535317,-0.907142117893391,6.00255764574059,"Pink","Orange",-5.9968803059551
"216",19.800498106231,9.45373340487103,4.40242101054098,11.5922870930938,"Blue","Orange",15.8871698259799
"217",13.2361557228813,9.92565398649923,0.367502715025102,7.13399093523319,"Blue","Orange",6.6521783873367
"218",20.8862002768585,9.96953728956004,9.09074387135951,29.6853152062516,"Green","Orange",24.2211483566874
"219",10.4021320720634,9.60301832406786,2.6317999295074,8.14733524839438,"Red","Orange",22.1427299694438
"220",9.54703725592012,9.86839455094781,5.09486620664832,13.0121322250187,"Blue","Orange",12.3686860705419
"221",6.37443653374449,10.0730226250936,3.27471884722584,10.9426137450316,"Blue","Orange",7.73936827550843
"222",3.75816018098378,8.49996296171788,4.70524782904665,12.8394146622226,"Red","Orange",20.612438242047
"223",14.3110604755393,9.78610848031397,8.03407336373946,25.0063138931886,"Pink","Orange",3.1791371565831
"224",11.3416379411903,8.62133958553084,2.71211069678894,7.48530909544442,"Blue","Orange",9.67449024511142
"225",20.2905867678013,8.8517119410813,7.24448708062997,22.3820540395702,"Blue","Orange",16.8919055098913
"226",3.13852720412514,10.6504811905564,0.0794660948315058,6.34033488380176,"Blue","Apple",-9.85672442169381
"227",18.223936023433,11.1181488585052,6.79646275271721,19.5024637126922,"Blue","Orange",-1.12269268200062
"228",4.26495455910448,10.9347790027106,0.46448990919178,5.64497767670867,"Blue","Apple",-3.93739806369778
"229",13.0362652888993,10.4266311467759,-2.19392935049475,6.94113130336445,"Blue","Apple",-2.30747879289336
"230",18.7230746437775,11.8162606043594,5.98853154054592,16.5367189538131,"Green","Orange",26.2537279765136
"231",13.737927484674,10.0829641920237,-0.289649008767153,5.43780169267688,"Pink","Orange",-5.21985124177985
"232",20.0780242530004,11.819741957811,-3.30658955547282,10.2798644323283,"Green","Orange",15.6539538438176
"233",19.511041624007,10.1869454474732,5.62515453573854,14.6230149430053,"Green","Orange",40.0479881600312
"234",12.5360331261794,9.56425325396816,1.77207971087579,8.02177201275108,"Red","Orange",17.8423119580967
"235",11.7858498409206,8.55353551891296,4.66835701065851,13.4128362961008,"Green","Orange",18.5173130626088
"236",13.8594046304301,10.1893372786582,4.95564206967948,13.0455953452981,"Green","Orange",12.7511593112618
"237",4.91658429215532,9.54984266478782,4.85001330060196,12.8544906323616,"Pink","Orange",4.65755671827753
"238",20.0595449958524,10.8396869896019,3.39231535355068,8.62600860774059,"Red","Orange",4.33081916854798
"239",10.5913422181221,12.1956829268858,8.91693078177919,30.63523315115,"Blue","Orange",13.7254629550926
"240",22.7183305209237,11.5068116715335,6.17153998306886,18.83473230975,"Green","Orange",41.4041558557281
"241",0.960111233199468,9.11362974554709,-1.09691001375373,6.95330163423272,"Blue","Apple",11.9646114440619
"242",15.7291437568596,10.3468272373814,-0.0948560201192485,5.71761439284525,"Blue","Orange",1.59492736147544
"243",3.86015068574068,8.94307701232879,0.0396261826747448,5.11960172030798,"Green","Apple",5.17160310712701
"244",16.8044708774513,9.68127493053157,7.13358072332105,20.1241580111297,"Red","Orange",28.1362904416167
"245",24.6848938030676,10.6890335267616,8.26908033626155,27.8048367903552,"Blue","Orange",6.35537902873573
"246",13.8738685143169,10.338013082043,1.61466893972851,6.26376654811494,"Blue","Orange",0.252388546323153
"247",18.2286460719052,8.77227674311452,1.02214176489672,5.84847935034326,"Blue","Apple",13.5094560907373
"248",5.92335552515259,10.7002964254099,5.4531355381339,13.6848492056475,"Red","Orange",4.66053620423465
"249",4.50287697748114,10.7450210010842,6.96629195553392,22.1055056488153,"Green","Orange",8.5552565158118
"250",18.1591355372334,12.4956419001582,-0.163639005114255,3.87709128125956,"Red","Orange",3.55368106993972
"251",16.9102086701557,9.22884031220098,-1.15130607693241,4.41997812412285,"Red","Apple",15.7875881837299
"252",0.808929776224225,9.47095920557243,-0.125024521742062,4.72539905999365,"Blue","Apple",5.99354718376127
"253",13.0036774717113,10.2921693917471,4.12182963745944,9.14687492240605,"Green","Orange",14.0565658597517
"254",19.2380255289927,9.05897626372353,2.76848405539235,7.63085128469294,"Blue","Orange",13.3600237338776
"255",4.7672293393625,9.02279414069389,4.45089811099366,11.8463368237109,"Red","Orange",23.3688325210508
"256",11.950712787141,10.7765376442531,3.79077629115417,10.7386879974217,"Blue","Orange",-6.80639019895837
"257",12.7842274439182,9.9147424190689,2.38481529899388,7.16835222026158,"Blue","Orange",10.7427693229121
"258",13.6707055588889,11.085629757789,2.50590777183179,7.61301380947066,"Blue","Apple",-8.39230699581547
"259",12.8073724479031,11.4939656289204,1.99657912080817,6.6082678736012,"Green","Orange",13.3162590334818
"260",8.15241988047921,12.3658880556378,4.58716459803156,12.0893398268618,"Green","Orange",6.27845461934823
"261",14.2270890124499,9.66703895021858,-0.394531858430029,6.66755424969445,"Red","Apple",20.4881811753161
"262",11.0085890216913,10.9092696708283,3.06488141595215,8.80653167287372,"Blue","Orange",-4.61049691190745
"263",3.83071795613183,9.12342718428784,3.22783958065907,8.48145371487429,"Blue","Orange",11.9836325546527
"264",2.23054110089596,10.2770543725496,-2.65216620107284,8.05619987341275,"Blue","Apple",-3.1218736978737
"265",8.28011036870496,8.9632098598682,5.76035543602875,17.0835924931378,"Blue","Orange",14.9917817096307
"266",0.945863564667874,9.86278848741516,0.0692492331904648,6.62222427403984,"Green","Apple",12.9611705908224
"267",3.08230332594668,9.55621006004835,0.577988074943033,5.46007375549404,"Pink","Apple",-3.36488941949591
"268",17.6316404316727,9.42200981444281,5.25555445497988,14.583546283623,"Pink","Orange",0.518126378412163
"269",4.51912115433471,10.9034202602567,2.79226064318009,8.51982625599136,"Pink","Orange",-15.944407082063
